All,ทั้งหมด
None,ไม่มี
"You need more permissions to apply some of the rule updates.",คุณต้องการสิทธิ์เพิ่มเติมในการอัพเดท
"You need more permissions to access website ""%1"".","คุณต้องเพิ่มเติมสิทธิ์การเข้าถึงเว็บไซต์ ""%1""."
Custom,กำหนดเอง
"More permissions are needed to save this setting.",สิทธิ์เพิ่มเติมจำเป็นต่อการบันทึกการตั่งค่านี้
"Read Details",อ่านรายละเอียด
"Mark as Read",ทำเครื่องหมายว่าอ่านแล้ว
"Are you sure?",คุณแน่ใจหรือไม่?
Remove,ลบ
"Messages Inbox",กล่องข้อความ
"You have %1 new system messages","คุณมี %1 ข้อความใหม่"
"You have %1 new system message","คุณมี %1 ข้อความใหม่"
"Incoming Message",ข้อความขาเข้า
close,ปิด
Notifications,การแจ้งเตือน
"The message has been marked as Read.",ข้อความถูกทำเครื่องหมายเป็นอ่านแล้ว
"We couldn't mark the notification as Read because of an error.",เราไม่สามารถทำเครื่องหมายการแจ้งเตือนว่าอ่านเนื่องจากข้อผิดพลาด
"Please select messages.",โปรดเลือกข้อความ
"We couldn't remove the messages because of an error.",เราไม่สามารถลบข้อความได้เนื่องจากข้อผิดพลาด
"The message has been removed.",ข้อความได้ถูกลบแล้ว
"1 Hour","1 ชั่วโมง"
"2 Hours","2 ชั่วโมง"
"6 Hours","6 ชั่วโมง"
"12 Hours","12 ชั่วโมง"
"24 Hours","24 ชั่วโมง"
notice,การแจ้งเตือน
"Wrong message type",ชนิดของข้อความไม่ถูกต้อง
"Wrong notification ID specified.","ระบุ ID การแจ้งเตือนไม่ถูกต้อง"
"System Messages:",ข้อความของระบบ:
"Critical System Messages",ข้อความสำคัญของระบบ
"System messages",ข้อความของระบบ
Close,ปิด
"See All (","ดูทั้งหมด ("
" unread)"," ยังไม่ได้อ่าน)"
"Show Toolbar",แสดงแถบเครื่องมือ
"Show List",แสดงรายการ
"Last Update",อัปเดตล่าสุด
"Date Added",วันที่เพิ่ม:
Message,ข้อ​ความ
Actions,การดำเนินการ
"Create Order",สร้างคำสั่งซื้อ
Back,ย้อนกลับ
"Add Products",เพิ่มสินค้า
"Update Items and Quantities",อัพเดทสินค้าและจำนวน
"Are you sure you want to clear your cart?",คุณแน่ใจหรือไม่ว่าคุณต้องการลบสินค้าจากตะกร้า?
"Clear my shopping cart",ล้างตะกร้า
"Add selections to my cart",ใส่สินค้าที่เลือกในรถเข็นของฉัน
Cancel,ยกเลิก
"Select products you want to buy",เลือกสินค้าที่คุณต้องการซื้อ
Product,สินค้า
Price,ราคา
Quantity,จำนวน
"Products in the Comparison List (%1)","สินค้าในรายการเปรียบเทียบ (%1)"
"Last ordered items (%1)","สินค้าที่สั่งล่าสุด (%1)"
Products,สินค้า
ID,ไอดี
SKU,รหัสสินค้า
"Recently Compared Products (%1)","สินค้าที่เปรียบเทียบเมื่อเร็ว ๆ นี้ (%1)"
"Recently Viewed Products (%1)","สินค้าที่ดูเมื่อเร็ว ๆ นี้ (%1)"
"Add to Shopping Cart by SKU","เพิ่มลงรถเข็น โดย รหัสสินค้า"
"Add to Shopping Cart",เพิ่มลงตะกร้าสินค้า
"Wish List (%1)","รายการที่ชอบ (%1)"
Apply,นำไปใช้
Configure,ตั้งค่า
"Add to Order by SKU","เพิ่มคำสั่งซื้อโดย รหัสสินค้า"
"Add to Order",เพิ่มคำสั่งซื้อ
"Add Products to Order",เพิ่มสินค้าไปยังคำสั่งซื้อ
"Remove All",เอาออกทั้งหมด
"Only %1%2%3 left in stock","เหลือเพียง %1%2%3 ในคลังสินค้า"
"You can buy up to %1 of these per purchase.","คุณสามารถซื้อได้มากกว่า %1ชิ้น"
"Alert me when this item is available.",แจ้งเตือนเมื่อมีสินค้านี้
Customers,ลูกค้า
"Shopping Cart",ตระกร้าสินค้า
"You do not have access to this.",คุณไม่สามารถเข้าถึงบริการนี้
"You cannot configure a product.",ไม่สามารถปรับแต่งสินค้าได้
"You removed the items.",คุณลบสินค้านี้แล้ว
"You removed the item.",คุณลบสินค้านี้แล้ว
"You added %1 to your shopping cart.","คุณเพิ่มสินค้า %1 ชิ้น ลงในตะกร้า"
"You cannot add a product.","คุณไม่สามารถ เพิ่มสินค้าได้"
"Order by SKU","เรียงตาม รหัสสินค้า"
"The SKU was not found in the catalog.","ไม่พบรหัสสินค้านี้ ในแค็ตตาล็อก"
"Availability: Out of stock.","สถานะ: สินค้าหมด"
"You need to choose options for your item.","คุณจำเป็นต้องเลือกตัวเลือก ของสินค้า"
"Please enter an actual number in the ""Qty"" field.","โปรดระบุตัวเลขในช่อง ""จำนวน"""
"You cannot upload this file.","คุณไม่สามารถ อัพโหลดไฟล์นี้ได้"
"You have not entered a product SKU.","คุณไม่ได้ระบุ รหัสสินค้า"
No,ไม่
"Please upload the file in .csv format.","โปรดอัพโหลดไฟล์นามสกุล .csv"
"Apply Coupon Code",ใช้รหัสคูปอง
"Remove Coupon Code",ลบรหัสคูปอง
"The coupon code ""%1"" is not valid.","รหัสคูปอง ""%1"" ไม่สามารถใช้ได้"
Qty,จำนวน
Subtotal,ผลรวมย่อย
Discount,ส่วนลด
Action,ดำเนินการ
"Please select",กรุณาเลือก
"Move to Wish List","ย้ายไปที่ รายการที่ชอบ"
"Upload File",อัพโหลดไฟล์
"Your csv file must include ""sku"" and ""qty"" columns.","ไฟล์ csv ของคุณต้องมีคอลัมน์ ""sku"" และ ""qty"""
Reset,รีเซ็ต
"SKU: ","รหัสสินค้า: "
"Only <span id=""%1_max_allowed"">%2</span> in stock","มีเพียง <span id=""%1_max_allowed"">%2</span> ในสต็อก"
Item,รายการ
"See price before order confirmation.",โปรดตรวจสอบราคาก่อนยืนยันการสั่งซื้อ
"What's this?",นี่คืออะไร?
"Incl. Tax",รวมภาษี
"Excl. Tax",ไม่รวมภาษี
"Edit item parameters","แก้ไข item parameters"
Edit,แก้ไข
"Remove item",ลบสินค้า
"Add to Cart",เพิ่มในตะกร้าสินค้า
Sku,รหัสสินค้า
File,ไฟล์
"File extensions allowed: .csv","ไฟล์ที่อนุญาต: .csv"
"Add Row",เพิ่มแถว
"Remove Row",ลบแถว
"Add Products By SKU","เพิ่มสินค้า ด้วย รหัสสินค้า"
"Shopping Cart Management","การจัดการ ตะกร้าสินค้า"
"View Shopping Cart",ดูตะกร้าสินค้า
"View and modify Shopping Cart",ดูและปรับปรุงตะกร้าสินค้า
"Order by SKU Settings","ตั้งค่า การจัดเรียงโดย รหัสสินค้า"
"Enable Order by SKU on My Account in Storefront","เปิดใช้งาน การสั่งซื้อด้วยรหัสสินค้า บน My Account ใน Storefront"
"Customer Groups",กลุ่มลูกค้า
"Apply Coupon",ใช้รหัสคูปอง
"Order by SKU Description","รายละเอียด การจัดเรียงโดย รหัสสินค้า"
"Link Text",ข้อความลิงก์
"Order by SKU Template","เทมเพลต การจัดเรียงโดย รหัสสินค้า"
button_label,ป้ายกำกับปุ่ม
"Did you mean",คุณหมายถึง
"Search Query",คำค้นหา
Store,ร้านค้า
Results,ผลลัพธ์
"Redirect URL","ส่งต่อ URL"
Yes,ใช่
"--Please Select--",--กรุณาเลือก--
Done,เสร็จสิ้น
"View Details",ดูรายละเอียด
"Start Time",วันที่เริ่มต้น
Status,สถานะ
Error,ข้อผิดพลาด
"Payment capturing error.","Payment capturing เกิดข้อผิดพลาด"
"Invalid transaction ID.","Transaction ID ใช้ไม่ได้"
"Authorize Only","Authorize เท่านั้น"
"Authorize and Capture","Authorize และ Capture"
"Credit Card Type",ประเภทบัตรเครดิต
"Please Select",กรุณาเลือก
"Credit Card Number",หมายเลขบัตรเครดิต
"Expiration Date",วันหมดอายุ
"Card Verification Number",รหัสยืนยันของบัตร
"Place Order",สั่งสินค้า
Enabled,เปิดใช้งาน
"Test Mode",โหมดทดสอบ:
"Credit Card Types",ประเภทบัตรเครดิต
"Sort Order",การเรียงลำดับ
options,ตัวเลือก
"Select all",เลือกทั้งหมด
"Deselect all",ไม่เลือกทั้งหมด
"%s of %s selected","เลือก %s จาก %s"
"B2B Features","B2B คุณสมบัติ"
"Invalid Form Key. Please refresh the page.","รหัสฟอร์มไม่ถูกต้อง กรุณารีเฟรชหน้า"
"You entered an invalid Secret Key. Please refresh the page.","คุณป้อนรหัสลับไม่ถูกต้อง กรุณารีเฟรชหน้า"
"Cache Storage Management",การจัดการที่เก็บแคช
"Flush Magento Cache","ล้างแคชของ Magento"
"The cache storage may contain additional data. Are you sure that you want to flush it?","ที่จัดเก็บแคชอาจประกอบด้วยข้อมูลอื่นเพิ่มเติม คุณแน่ใจหรือไม่ว่าต้องการล้างมัน?"
"Flush Cache Storage",ล้างที่เก็บแคช
Invalidated,วันที่ไม่ถูกต้อง
Orders,รายการสั่งซื้อ
Amounts,ยอดเงิน
Bestsellers,สินค้าที่ขายดี
"Most Viewed Products",สินค้าที่ดูมากที่สุด
"New Customers",ลูกค้าใหม่
Customer,ลูกค้า
Guest,ผู้ใช้ทั่วไป
Items,รายการ
Total,รวม
"Lifetime Sales",ยอดขายตลอดการใช้งาน
"Average Order",สั่งซื้อโดยเฉลี่ย
Average,ค่าเฉลี่ย
Views,ดู
Revenue,รายได้
Tax,ภาษี
Shipping,การจัดส่ง
"Images (.gif, .jpg, .png)","รูปภาพ (.gif, .jpg, .png)"
"Media (.avi, .flv, .swf)","สื่อ (.avi, .flv, .swf)"
"All Files",แฟ้มทั้งหมด
"Reset to Default",รีเซ็ตเป็นค่าเริ่มต้น
"All Store Views",มุมมองร้านค้าทั้งหมด
"What is this?",นี่คืออะไร?
"Save Account",บันทึกบัญชี
"My Account",บัญชีของฉัน
"Account Information",ข้อมูลบัญชี
"User Name",ชื่อผู้ใช้
"First Name",ชื่อ
"Last Name",นามสกุล
Email,อีเมล
"User Email",อีเมลผู้ใช้
"New Password",รหัสผ่านใหม่
"Password Confirmation",ยืนยันรหัสผ่าน
"Interface Locale",ภาษาของอินเตอร์เฟซ
"Current User Identity Verification",ยืนยันตัวตนผู้ใช้ปัจจุบัน
"Your Password",รหัสผ่านของคุณ
"Save Cache Settings",บันทึกการตั้งค่าแคช
Refresh,รีเฟรช
"Images Cache",แคชรูปภาพ
Clear,ล้างข้อมูล
"Search Index",ดัชนีการค้นหา
Rebuild,สร้างใหม่
"Inventory Stock Status",สถานะสินค้าคงคลัง
"Rebuild Catalog Index",สร้างดัชนี้แค็ตตาล็อกใหม่
"All Cache",แคชทั้งหมด
Disable,ปิดการใช้งาน
Enable,เปิดใช้งาน
Delete,ลบ
Save,บันทึก
"General Settings",การตั้งค่าทั่วไป
"-- Please Select --","-- โปรดเลือก-"
"Custom Design",แบบกำหนดเอง
"Date From",วันที่เริ่มต้น
General,ทั่วไป
"Delete %1 '%2'","ลบ %1 '%2 '"
"Delete %1","ลบ %1 ' '"
"Backup Options",ตัวเลือกการสำรองข้อมูล
"Create DB Backup",สร้างการสำรองข้อมูลใหม่
"Delete Store","ลบ ร้านค้า"
"Delete Web Site",ลบเว็บไซต์
"Save Web Site",บันทึกเว็บไซต์
"Save Store",บันทึกร้านค้า
"Save Store View","บันทึก มุมมองร้านค้า"
"Delete Store View","ลบ มุมมองร้านค้า"
"Edit Web Site","แก้ไข เว็บไซต์"
"New Web Site","สร้าง เว็บไซต์ใหม่"
"Edit Store","แก้ไข ร้านค้า"
"New Store","สร้าง ร้านค้า ใหม่"
"Edit Store View","แก้ไข มุมมอง ร้านค้า"
"New Store View","สร้าง มุมมองร้านค้าใหม่"
"Store Information",ข้อมูลร้านค้า
"Web Site",เว็บไซต์
Name,ชื่อ
Code,รหัส
"Root Category",หมวดหมู่หลัก
"Default Store View",มุมมองร้านค้าเริ่มต้น
"Store View Information",ข้อมูลมุมมองร้านค้า
Disabled,ปิดการใช้งาน
"Web Site Information",ข้อมูลเกี่ยวกับเว็บไซต์
"Default Store",ร้านค้าเริ่มต้น
"Set as Default",ตั้งเป็นค่าเริ่มต้น
Stores,ร้านค้า
"Create Website",สร้างเว็บไซต์
"Create Store",สร้างร้านค้า
"Create Store View",สร้างมุมมองร้านค้า
Home,หน้าหลัก
"Are you sure you want to do this?",คุณแน่ใจว่าต้องการทำเช่นนี้
"Add New Image",เพิ่มรูปภาพใหม่
"Reset Filter",รีเซ็ตตัวกรอง
Search,ค้นหา
Any,อะไรก็ได้
"All Countries",ทุกประเทศ
From,จาก
To,ถึง
"Date selector",เลือกวันที่
"[ deleted ]","[ ลบ ]"
"Select All",เลือกทั้งหมด
" [deleted]",[ลบทิ้งแล้ว]
"Add New",เพิ่มใหม่
Export,ส่งออก
"Please correct the column format and try again.","กรุณาแก้ไขรูปแบบของคอลัมน์ และลองอีกครั้ง"
"Please select items.",กรุณาเลือกรายการ
Submit,ส่ง
"Unknown block type",ประเภทบล็อกที่ไม่รู้จัก
"Please correct the tab configuration and try again. Tab Id should be not empty","กรุณาแก้ไขการกำหนดค่าแท็บ และลองอีกครั้ง Id ของแท็บไม่ว่างเปล่า"
"Please correct the tab configuration and try again.","กรุณาแก้ไขการกำหนดค่าแท็บ และลองอีกครั้ง"
"You have logged out.",คุณได้ออกจากระบบแล้ว
"The image cache was cleaned.",ล้างแคชภาพแล้ว
"An error occurred while clearing the image cache.",ข้อผิดพลาดเกิดขึ้นขณะล้างภาพแคชภาพ
"The JavaScript/CSS cache has been cleaned.","ล้างแคช JavaScript/CSS แล้ว"
"An error occurred while clearing the JavaScript/CSS cache.","ข้อผิดพลาดเกิดขึ้นขณะล้างแคช JavaScript/CSS"
"The static files cache has been cleaned.",ล้างแคชไฟล์แล้ว
"You flushed the cache storage.",คุณล้างที่เก็บข้อมูลแคช
"The Magento cache storage has been flushed.","ที่เก็บข้อมูลแคชของ Magento ถูกล้างแล้ว"
"Cache Management",การจัดการแคช
Dashboard,แดชบอร์ด
"Access Denied.",ไม่อนุญาตให้เข้าถึง
"You need more permissions to do this.",คุณต้องการให้สิทธิ์เพิ่มเติมเพื่อทำสิ่งนี้
System,ระบบ
"This store cannot be deleted.",ร้านนี้ไม่สามารถลบ
"Unable to delete the store. Please try again later.","ไม่สามารถลบร้านค้านี้ กรุณาลองใหม่ภายหลัง"
"This store view cannot be deleted.",มุมมองร้านค้าไม่สามารถลบได้
"Store View",มุมมองร้าน
"You deleted the store view.",คุณลบมุมมองร้านค้าแล้ว
"Unable to delete the store view. Please try again later.","ไม่สามารถลบมุมมองร้านค้านี้ กรุณาลองใหม่ภายหลัง"
"This website cannot be deleted.",เว็บไซต์นี้ไม่สามารถลบได้
"You deleted the website.",คุณลบเว็บไซต์แล้ว
"Unable to delete the website. Please try again later.","ไม่สามารถลบเว็บไซต์นี้ กรุณาลองใหม่ภายหลัง"
"The website does not exist.",ไม่มีเว็บไซต์
"The store does not exist",ไม่มีร้านค้า
"Store view doesn't exist",มุมมองร้านไม่มีอยู่
"New ","สร้างใหม่ "
"All Stores",ร้านค้าทั้งหมด
"You saved the website.",คุณบันทึกเว็บไซต์แล้ว
"The default store cannot be disabled","ร้านค้าเริ่มต้น ไม่สามารถปิดการใช้งานได้"
"You saved the store view.",คุณบันทึกมุมมองร้านแล้ว
"You saved the store.",คุณบันทึกร้านค้าแล้ว
"Something went wrong while saving. Please review the error log.","เกิดข้อผิดพลาดขณะกำลังบันทึก โปรดตรวจสอบ log ข้อผิดพลาด"
"Last 24 Hours","24 ชั่วโมงล่าสุด"
"Last 7 Days","7 วันล่าสุด"
"Current Month",เดือนปัจจุบัน
Order,รายการสั่งซื้อ
"Order #%1","รายการสั่งซื้อ #%1"
"Sorry, you need permissions to view this content.",คุณไม่ได้รับสิทธิ์ให้ดูเนื้อหานี้
"Next steps",ขั้นตอนถัดไป
"If you think this is an error, try signing out and signing in again.","ถ้าคุณคิดว่า นี้เป็นข้อผิดพลาด ลองลงชื่อออก และลงชื่อเข้าใช้อีกครั้ง"
"Contact a system administrator or store owner to gain permissions.",ติดต่อผู้ดูแลระบบหรือเจ้าของร้านจะได้รับสิทธิ์
"previous page",หน้าก่อนหน้า
"Welcome, please sign in","ยินดีต้อนรับ กรุณาเข้าสู่ระบบ"
Username,ชื่อผู้ใช้
"user name",ชื่อผู้ใช้
Password,รหัสผ่าน
password,รหัสผ่าน
"Sign in",ลงชื่อเข้าใช้
"Select Range:",เลือก
"No Data Found",ไม่พบข้อมูล
"Last Orders",คำสั่งซื้อล่าสุด
"Last Search Terms",การค้นหาล่าสุด
"Top Search Terms",การค้าหาสูงสุด
"There are no search keywords.","ไม่พบ keyword การค้นหา"
"View Statistics For:",ดูสถิติ
"Sign Out",ออกจากระบบ
"About the calendar",เกี่ยวกับปฏิทิน
"Go Today","ไปที่ วันนี้"
Previous,ก่อนหน้านี้
Next,ถัดไป
Time,เวลา
Hour,ชั่วโมง
Catalog,แค็ตตาล็อก
"JavaScript/CSS Cache","JavaScript/CSS แคช"
Images,รูปภาพ
"Big Image",รูปภาพใหญ่
Thumbnail,รูปขนาดย่อ
selected,เลือกแล้ว
"per page",ต่อหน้า
"Previous page",หน้าก่อนหน้า
"of %1","ของ %1"
"Next page",หน้าถัดไป
"Export to:",ส่งออก
"Unselect All",ยกเลิกการเลือกทั้งหมด
Loading...,กำลังโหลด...
"Allow everything",อนุญาตทุกสิ่ง
"Magento Admin","Magento แอดมิน"
Marketing,การตลาด
"SEO & Search","SEO และ ค้นหา"
"User Content","เนื้อหา ของผู้ใช้"
Content,เนื้อหา
Design,การออกแบบ
Schedule,กำหนดการ
Settings,การตั้งค่า
Attributes,คุณสมบัติ
"Other Settings",การตั้งค่าอื่นๆ
"Data Transfer",โอนถ่ายข้อมูล
"Magento Connect","เนื้อหาของ Magento"
Tools,เครื่องมือ
"Web Setup Wizard",ตัวช่วยการตั้งค่าเว็บไซต์
Currency,สกุลเงิน
Services,บริการ
Advanced,ขั้นสูง
"Store Email Addresses",อีเมลร้านค้า
"Sender Email","Email ผู้ส่ง"
"Sender Name",ชื่อผู้ส่ง
Developer,นักพัฒนา
"Default Country","ประเทศ ค่าตั้งต้น"
"European Union Countries","ประเทศ สหภาพยุโรป"
Timezone,เขตเวลา
"First Day of Week",วันแรกของสัปดาห์
"Store Name",ชื่อร้านค้า
"Store Phone Number",หมายเลขโทรศัพท์ของร้านค้า
"Store Hours of Operation",เวลาทำการของร้านค้า
Country,ประเทศ
"ZIP/Postal Code",รหัสไปรษณีย์
City,เมือง
"Street Address",ที่อยู่
"Street Address Line 2","ที่อยู่ เพิ่มเติม"
"VAT Number",เลขประจำตัวผู้เสียภาษี
"Single-Store Mode","โหมด Single-Store"
"Enable Single-Store Mode","เปิดใช้งาน โหมด Single-Store"
"This setting will not be taken into account if system has more than one store view.","การตั้งค่านี้จะมีผล เมื่อระบบมีมากกว่า 1 มุมมองร้านค้า"
"Mail Sending Settings",ตั้งค่าการส่งเมล
"Disable Email Communications","ปิดใช้งาน Email Communications"
Admin,ผู้ดูแลระบบ
"Email template chosen based on theme fallback when ""Default"" option is selected.","อีเมลเทมเพลทจะเลือกตาม ค่าตั้งต้นที่ถูกเลือก"
Security,ความปลอดภัย
"Login is Case Sensitive","ชื่อผู่ใช้ ระวังตัวพิมพ์เล็ก พิมพ์ใหญ่"
"Admin Session Lifetime (seconds)","ระยะเวลาการเข้าใช้งานของผู้ดูแลระบบ (วินาที)"
"Please enter at least 60 and at most 31536000 (one year).","โปรดระบุตัวเลขอย่างน้อย 60 และ มากที่สุด 31536000 (1 ปี)"
"Enable Charts","เปิดใช้งาน Charts"
Web,เว็บไซต์
"Default Pages",หน้าเริ่มต้น
"Default Web URL","URL ของเว็บเริ่มต้น"
Description,รายละเอียด
"Default Theme",ธีมเริ่มต้น
Pagination,เลขหน้า
"How many links to display at once.","จำนวนลิ้งก์ ที่แสดงใน 1 ครั้ง"
"Pagination Frame",เฟรมการแบ่งตัวเลขหน้า
"Theme Name",ชื่อธีม
"Page not found.",ไม่พบหน้านี้
"System Backup",สำรองข้อมูลระบบ
"Database and Media Backup","สำรองข้อมูล ฐานข้อมูลและสื่อ"
"Database Backup","การสำรองข้อมูล ฐานข้อมูล"
Backups,การสำรองข้อมูล
Backup,การสำรองข้อมูล
failed,ล้มเหลว
successful,สำเร็จแล้ว
"You deleted the selected backup(s).","คุณลบ backup(s) ที่เลือกแล้ว"
"Please correct the password.",โปรดแก้ไขรหัสผ่าน
"Failed to validate FTP.","ล้มเหลวในการตรวจสอบ FTP"
Database,ฐานข้อมูล
"Database and Media",ฐานข้อมูลและสื่อ
"System (excluding Media)","ระบบ (ไม่รวม สื่อ)"
"You created the system backup.",คุณสร้างการสำรองข้อมูลระบบแล้ว
"You created the system backup (excluding media).","คุณสร้างการสำรองข้อมูล (ไม่รวมสื่อ) แล้ว"
"You created the database and media backup.","คุณสร้างการสำรองข้อมูล ฐานข้อมูลและสื่อ แล้ว"
"You created the database backup.","คุณสร้างการสำรองข้อมูล ฐานข้อมูล แล้ว"
"Are you sure you want to continue?",คุณแน่ใจว่าต้องการดำเนินการต่อ?
"This may take a few moments.",อาจใช้เวลาสักครู่…
