All,ทั้งหมด
"Be sure your store is in maintenance mode during backup.","โปรดตรวจสอบให้แน่ใจว่าร้านค้าของคุณได้เปลี่ยนเป็น โหมดการบำรุงรักษา ในระหว่างการสำรองข้อมูล"
"Backup Name",ชื่อการสำรองข้อมูล
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","โปรดใช้เฉพาะตัวอักษร (a-z หรือ A-z), ตัวเลข (0-9) หรือ spaces ในฟิลด์นี้"
"Maintenance mode",โหมดการบำรุงรักษา
"Please put your store into maintenance mode during backup.","กรุณาเปลี่ยนร้านค้าของคุณเป็น โหมดการบำรุงรักษา ในระหว่างการสำรองข้อมูล"
Exclude,ไม่รวม
"Exclude media folder from backup","ยกเว้นโฟลเดอร์ สื่อ ในการสำรองข้อมูล"
"Please enter the password to confirm rollback.","โปรดระบุ รหัสผ่าน เพื่อยืนยันการ คืนค่าย้อนกลับ"
"This action cannot be undone.",การกระทำนี้ไม่สามารถยกเลิกได้
"User Password",รหัสผ่านของคุณ
"Please put your store into maintenance mode during rollback processing.","กรุณาเปลี่ยนร้านค้าของคุณเป็น โหมดการบำรุงรักษา ในระหว่างการเรียกข้อมูลย้อนกลับ"
"Use FTP Connection","ใช้การเชื่อมต่อ FTP"
"FTP credentials","ข้อมูลรับรอง FTP"
"FTP Login","เข้าสู่ระบบ FTP"
"FTP Password","รหัสผ่าน FTP"
"Create Backup",สร้างการสำรองข้อมูลใหม่
Rollback,เรียกคืนค่าย้อนกลับ
"Enable Scheduled Backup","เปิดการใช้งาน การสำรองข้อมูลล่วงหน้า"
Frequency,ความถี่
"Maintenance Mode",โหมดการบำรุงรักษา
"Are you sure you want to delete the selected backup(s)?","คุณแน่ใจว่าต้องการลบ backup(s) ที่เลือกหรือไม่?"
Size(bytes),ขนาด(bytes)
Type,ชนิด
Download,ดาวน์โหลด
Banners,แบนเนอร์
"Add Banner",เพิ่มแบนเนอร์
"Save Banner",บันทึกแบนเนอร์
"Delete Banner",ลบแบนเนอร์
"Save and Continue Edit","บันทึก และแก้ไขต่อไป"
"New Banner",สร้างแบนเนอร์ใหม่
"Default Content",เนื้อหาตั้งต้น
"No Default Content",ไม่มีเนื้อหาตั้งต้น
"Banner Default Content for All Store Views","แบนเนอร์ค่าเริ่มต้น สำหรับทุกมุมมองร้านค้า"
"Store View Specific Content","เนื้อหา สำหรับมุมมองร้านค้าที่ระบุ"
"Use Default",ใช้ค่าเริ่มต้น
"Related Promotions",โปรโมชั่นที่เกี่ยวข้อง
Rule,"กฎ เงื่อนไข"
"Start Date",วันที่เริ่มต้น
"End Date",ถึงวันที่
"Banner Properties",คุณสมบัติแบนเนอร์
"Banner Name",ชื่อแบนเนอร์
Active,ใช้งานอยู่
Inactive,ไม่ใช้งาน
"Applies To",นำไปใช้กับ
"Any Banner Type",ปรเภทแบนเนอร์ใดๆ
"Specified Banner Types",ประเภทแบนเนอร์ที่ระบุ
"Specify Types",ประเภทที่ระบุ
"Banner Information",ข้อมูลแบนเนอร์
Banner,แบนเนอร์
"Banner Type",ประเภทแบนเนอร์
Visibility,การมองเห็นได้
"Are you sure you want to delete these banners?","คุณแน่ใจหรือไม่ ที่จะลบแบนเนอร์เหล่านี้?"
"Related Banners",แบนเนอร์ที่เกี่ยวข้อง
Position,ตำแหน่ง
"This rule no longer exists.",เงื่อนไขนี้ไม่มีอยู่แล้ว
"This banner does not exist.",ไม่มีแบนเนอร์นี้
"You deleted the banner.",ลบแบนเนอร์แล้ว
"Something went wrong while deleting banner data. Please review the action log and try again.","เกิดข้อผิดพลาดขณะลบข้อมูลแบนเนอร์ โปรดตรวจสอบบันทึกการทำงานแล้วลองอีกครั้ง"
"We cannot find a banner to delete.",เราไม่พบแบนเนอร์ที่จะลบ
"This banner no longer exists.",แบนเนอร์นี้ไม่มีอยู่อีกต่อไป
"Edit Banner",แก้ไขแบนเนอร์
"Please select a banner(s).",กรุณาเลือกแบนเนอร์
"You deleted %1 record(s).","ลบ %1รายการแล้ว"
"Something went wrong while mass-deleting banners. Please review the action log and try again.","เกิดข้อผิดพลาดบางอย่างขณะลบแบนเนอร์จำนวนมาก โปรดตรวจสอบบันทึกการทำงานแล้วลองอีกครั้ง"
"You saved the banner.",บันทึกแบนเนอร์แล้ว
"We cannot save the banner.",ไม่สามารถบันทึกแบนเนอร์ได้
"Please enter a name.",กรุณาระบุชื่อ
"Please specify default content for at least one store view.","กรุณาระบุเนื้อหาเริ่มต้น สำหรับอย่างน้อย 1 มุมมองร้านค้า"
"-- None --",-ไม่มี-
"Related Cart Price Rules","เงื่อนไขราคาตะกร้าสินค้า ที่เกี่ยวข้อง"
"Related Catalog Price Rules","เงื่อนไขแค็ตตาล็อกราคา ที่เกี่ยวข้อง"
"Content Area",พื้นที่เนื้อหา
Footer,ส่วนท้าย
Header,ส่วนหัว
"Left Column",คอลัมน์ซ้าย
"Right Column",คอลัมน์ด้านขวา
"Manage Banners",จัดการแบนเนอร์
"Banner Rotator","แบนเนอร์ เลื่อนไปมา"
"Displays Specified or Promotion Banners","แสดงแบนเนอร์ที่ระบุ หรือ โปรโมชั่นแบนเนอร์"
"Banners to Display",แบนเนอร์ที่แสดง
"Specified Banners",แบนเนอร์ที่ระบุ
"Shopping Cart Promotions Related","โปรโมชั่นตะกร้าสินค้า ที่เกี่ยวข้อง"
"Catalog Promotions Related","แค็ตตาล็อกโปรโมชั่น ที่เกี่ยวข้อง"
"Restrict by Banner Types",จำกัดโดยประเภทแบนเนอร์
"Rotation Mode","โหมดการ เปลี่ยนภาพ"
"Display all instead of rotating","แสดงทั้งหมด แทนการเปลี่ยนทีละภาพ"
"Specify Banners",ระบุแบนเนอร์
"General Information",ข้อมูลทั่วไป
"All Segments",เซ็กเมนต์ทั้งหมด
"Customer Segment",เซ็กเมนต์ลูกค้า
"Sorry, but something went wrong","ขออภัย! มีบางอย่างผิดปกติ"
"PayPal Account","บัญชี PayPal"
"Credit Card Information",ข้อมูลบัตรเครดิต
"Save for later use.",เก็บไว้สำหรับใ้ช้ภายหลัง
"This payment is not available",การชำระเงินนี้ไม่สามารถใช้งานได้
MM,เดือน
YY,ปี
"Sorry, but something went wrong.","ขออภัย! มีบางอย่างผิดปกติ"
"Payment ","การชำระเงิน "
"Merchant ID","ID ร้านค้า"
"CVV Verification","รหัส CVV"
"Payment Information",ข้อมูลการชำระเงิน
"* Required Fields",ข้อมูลที่จำเป็นต้องกรอก
State/Province,จังหวัด
"Zip/Postal Code",รหัสไปรษณีย์
"Paypal account","บัญชี PayPal"
"Percent Discount",ส่วนลดเปอร์เซ็นต์
"-- Select --","-- เลือก --"
Dynamic,เปลี่ยนแปลงเสมอ
Fixed,คงที่
"Create New Option",สร้างตัวเลือกใหม่
"Add Products to Option",เพิ่มสินค้าไปที่ตัวเลือก
"Delete Option",ลบตัวเลือก
"What are you looking for?",คุณกำลังมองหาอะไรอยู่?
"Use Default Value",ใช้ค่าเริ่มต้น
"Price Range",ช่วงราคา
Percent,เปอร์เซนต์
"Add Selected Products",เพิ่มสินค้าที่เลือก
"Add Option",เพิ่มตัวเลือก
"New Option",สร้างตัวเลือก
"Option Title",ชื่อตัวเลือก
"Store View Title",ชื่อมุมมองร้านค้า
"Input Type",รูปแบบการรับข้อมูล
"Multiple Select",เลือกหลายรายการ
Required,จำเป็น
"Is Default",เป็นค่าเริ่มต้น
"Regular Price",ราคาปกติ
"Out of stock",สินค้าหมด
Availability:,สถานะสินค้า:
"Gift Message",ข้อความสำหรับของขวัญ
From:,จาก:
To:,ถึง:
Message:,ข้อ​ความ:
"Product Name",ชื่อสินค้า
"Discount Amount",จำนวนส่วนลด
"Add Products to New Option",เพิ่มสินค้าไปที่ตัวเลือกใหม่
"Add Products to Option ""%1""","เพิ่มสินค้าไปที่ตัวเลือก ""%1"""
Select...,เลือก...
"Special Price",ราคาพิเศษ
Always,ทุกครั้ง
Root,หลัก
Day,วัน
Month,เดือน
Year,ปี
"<label class=""label""><span>from</span></label>","<label class=""label""><span>จาก</span></label>"
"<label class=""label""><span>to</span></label>","<label class=""label""><span>ถึง</span></label>"
"Add Product",เพิ่มสินค้า
label,ป้ายชื่อ
"Product Attributes",แอตทริบิ้วต์สินค้า
"Add New Attribute",เพิ่มแอตทริบิวต์
"Save Attribute",บันทึกแอตทริบิวต์
"Save in New Attribute Set",บันทึกในชุดแอตทริบิวต์ใหม่
"Enter Name for New Attribute Set",ระบุชื่อสำหรับชุดแอตทริบิวต์ใหม่
"Delete Attribute",ลบแอตทริบิวต์
"Edit Product Attribute ""%1""","แก้ไขแอตทริบิวต์สินค้า ""%1"""
"New Product Attribute",สร้างแอตทริบิ้วต์สินค้า
"Default Value",ค่าพื้นฐาน
"Unique Value",ค่าที่ไม่ซ้ำ
"Unique Value (not shared with other products)","ค่าที่ไม่ซ้ำ (ซึ่งไม่ใช้ร่วมกับสินค้าอื่น)"
"Not shared with other products.",ไม่ใช้ร่วมกับสินค้าอื่น
"Add to Column Options",เพิ่มไปยังตัวเลือกคอลัม
Website,เว็บไซต์
Global,ตั้งค่าระบบหลัก
Scope,ขอบเขต
Properties,คุณสมบัติ
Visible,มองเห็นได้
Searchable,ค้นหาได้
Comparable,เปรียบเทียบได้
"Delete Selected Group",ลบกลุ่มที่เลือก
Empty,ว่างเปล่า
"Add Attribute",เพิ่มแอตทริบิวต์
"Add New Group",เพิ่มกลุ่มใหม่
"Add Group",เพิ่มกลุ่มใหม่
"Edit Attribute Set Name",แก้ไขชื่อชุดแอตทริบิ้วต์
"Close Window",ปิดหน้าต่าง
"New Product",เพิ่มสินค้า
"Save & Edit",บันทึกและแก้ไข
"Save & New","บันทึก และสร้างใหม่"
"Save & Duplicate",บันทึกและทำสำเนา
"Save & Close",บันทึกและปิด
Change,เปลี่ยนแปลง
Websites,เว็บไซต์
"Products Information",ข้อมูลสินค้า
"Create Category",สร้างหมวดหมู่
"Category Name",ชื่อหมวดหมู่
"Parent Category",หมวดหมู่หลัก
"New Attribute",เพิ่มแอตทริบิวต์
"Attribute Set",ชุดแอตทริบิวต์
"Add New Option",เพิ่มตัวเลือกใหม่
"Import Options",นำเข้าตัวเลือก
Import,นำเข้า
"Add New Row",เพิ่มแถวใหม่
"Delete Row",ลบแถว
"Tier Pricing",ราคาแบบลำดับขั้น
"Default Price",ราคาตั้งต้น
"All Websites",เว็บไซต์ทั้งหมด
"ALL GROUPS",กลุ่มทั้งหมด
"Add Price",เพิ่มราคา
"Default Values",ค่าพื้นฐาน
"Related Products",สินค้าที่เกี่ยวข้อง
"Change Status",เปลี่ยนสถานะ
"Update Attributes",บันทึกแอตทริบิวต์
"New Category",สร้างหมวดหมู่ใหม่
"Add New Images",เพิ่มรูปภาพใหม่
"Inc. Tax",รวมภาษี
"Go to Home Page",ไปยังหน้าหลัก
"New Products",เพิ่มสินค้าใหม่
"Click for price",คลิกเพื่อดูราคา
"Price: %1","ราคา: %1"
"Manage Categories",จัดการหมวดหมู่
Categories,หมวดหมู่
"Unable to add attribute",ไม่สามารถเพิ่มแอตทริบิ้วต์ได้
"Please, specify attributes",กรุณาระบุแอตทริบิวต์
"Manage Product Attributes",จัดการแอตทริบิ้วต์สินค้า
"We can't delete the attribute.",ไม่สามารถลบแอตทริบิวต์ได้
"You deleted the product attribute.",คุณได้ลบแอตทริบิวต์สินค้าแล้ว
"This attribute no longer exists.",แอตทริบิ้วต์นี้ไม่มีอยู่แล้ว
"Unable to save product",ไม่สามารถบันทึกสินค้าได้
"You saved the product.",คุณบันทึกสินค้าแล้ว
"1 item","1 รายการ"
"%1 items","%1 รายการ"
Grid,ตาราง
List,รายการ
"Grid Only",ตารางเท่านั้น
"List Only",แบบรายการเท่านั้น
"Grid (default) / List","ตาราง (ค่าเริ่มต้น) / รายการ"
"List (default) / Grid","รายการ (ค่าเริ่มต้น) / ตาราง"
Manual,ปรับเอง
"-- Please select --","-- กรุณาเลือก --"
"Add to Wish List","เพิ่มลงใน รายการสิ่งที่ชอบ"
"Add to Compare",เพิ่มลงในการเปรียบเทียบ
"Items %1-%2 of %3","สินค้า %1-%2 จาก %3"
"Add to Wishlist",เพิ่มไปยังรายการโปรด
Priority,ระดับความสำคัญ
"Scheduled Changes",กำหนดการ
"Update Information",แก้ไขข้อมูล
"Remove Catalog Price Rule from Update","ลบ Catalog Price Rule จากการอัพเดท"
"Schedule Update",กำหนดการปรับปรุง
"Update Name",เปลี่ยนชื่อ
"Rule Information",คำอธิบายเงื่อนไข
"Rule Name",ชื่อเงื่อนไข
Conditions,เงื่อนไข
"Save as a New Update",บันทึกเป็นการปรับปรุงใหม่
"Move to Another Update",ย้ายการปรับปรุงอื่น
"Delete the Update",ลบการปรับปรุง
"End Time",เวลาสิ้นสุด
"New Theme","ธีมใหม่ "
"Currently Active",กำลังใช้งานอยู่
"My Cart (1 item)","ตะกร้า (1 ชิ้น)"
"My Cart (%1 items)","ตะกร้า (%1 ชิ้น)"
"My Cart",ตะกร้า
Checkout,ชำระเงิน
"Payment Page",หน้าการชำระเงิน
" item"," รายการ"
" items"," รายการ"
Error!,ข้อผิดพลาด!
"Update Shopping Cart",อัพเดทตะกร้าสินค้า
"Update Cart","อัพเดท ตะกร้าสินค้า"
"You have no items in your shopping cart.",คุณไม่มีสินค้าในตะกร้า
"Click <a href=""%1"">here</a> to continue shopping.","คลิก <a href=""%1"">ที่นี่</a> เพื่อช้อปปิ้งต่อ"
"Estimate Tax",ภาษีโดยประมาณ
"Estimate Shipping and Tax","ค่าจัดส่ง และภาษี โดยประมาณ"
"Order #","รายการสั่งซื้อ #"
"Proceed to Checkout",เริ่มชำระเงิน
"Your order number is: %1.","รหัสการสั่งซื้อของคุณคือ %1"
"Your order # is: <span>%1</span>.","คำสั่งซื้อ #: <span>%1</span>."
"We'll email you an order confirmation with details and tracking info.","เราจะอีเมลถึงคุณ เพื่อยืนยันการสั่งซื้อและให้รายละเอียดการติดตามการจัดส่งสินค้า"
"Payment Transaction Failed Reminder",แจ้งเตือนการชำระเงินล้มเหลว
"Payment Transaction Failed",การชำระเงินล้มเหลว
Reason,สาเหตุ
"Checkout Type",รูปแบบการชำระเงิน
Customer:,ลูกค้า:
Total:,รวม:
"Billing Address:",ที่อยู่ในการเรียกเก็บเงิน
"Shipping Address:",ที่อยู่จัดส่งสินค้า
"Shipping Method:",วิธีการจัดส่ง:
"Payment Method:",วิธีการชำระเงิน:
"Date & Time:",วันและเวลา
"Sign In",เข้าสู่ระบบ
"Email Address",ที่อยู่อีเมล
"Forgot Your Password?",ลืมรหัสผ่าน?
"My billing and shipping address are the same","ที่อยู่ใบเสร็จ และที่อยู่จัดส่งสินค้า เป็นที่อยู่เดียวกัน"
Update,อัพเดท
"Save in address book",บันทึกในสมุดเก็บที่อยู่
"Estimated Total",ราคารวมโดยประมาณ
"You can create an account after checkout.","คุณสามารถสร้างบัญชีผู้ใช้ได้ หลังจากทำการชำระเงิน"
"You already have an account with us. Sign in or continue as guest.","คุณมีบัญชีอยู่กับเราแล้ว ลงชื่อเข้าใช้ หรือดำเนินการต่อ"
Login,เข้าสู่ระบบ
"See Details",ดูรายละเอียด
"Options Details",รายละเอียดตัวเลือก
"Cart Subtotal",ผลรวมย่อยของรถเข็น
"No Payment method available.",ไม่มีวิธีการชำระเงินที่ไม่พร้อมใช้งาน
"You can track your order status by creating an account.","คุณสามารถติดตามสถานะการสั่งซื้อ โดยการสร้างบัญชี"
Identifier,ยืนยัน
"This block no longer exists.",ไม่มีไฟล์นี้อีกต่อไป
"Page Title",ชื่อหน้า
View,มุมมอง
"Enable Block",เปิดใช้งานบล็อก
"Block Title",หัวข้อ
"Enable Page",เปิดใช้งานหน้า
"""Page id should be specified",ควรระบุรหัสหน้า
"The block will be removed from the update and all scheduled changes will be lost.","บล็อกจะถูกเอาออกจากการปรับปรุง และเปลี่ยนแปลงตามกำหนดการทั้งหมดจะหายไป"
"Remove CMS page from Update","เอาหน้า CMS จากการ Update"
"Delete Customer",ลบลูกค้า
"Phone Number",เบอร์โทรศัพท์
Contacts,การติดต่อ
Purchased,สั่งซื้อ
Date,วันที่
Options,ตัวเลือก
"An error occurred while processing your form. Please try again later.","เกิดข้อผิดพลาดขณะดำเนินการ กรุณาลองใหม่อีกครั้งในภายหลัง"
"Write Us",เขียนข้อความ
"Jot us a note and we’ll get back to you as quickly as possible.","ส่งโน้ตถึงเรา เราจะตอบกลับโดยเร็วที่สุด"
"What’s on your mind?",คุณคิดอะไรอยู่?
"Contact Form",แบบฟอร์มการติดต่อ
"Contacts Section",ส่วนการติดต่อ
"Contact Us",ติดต่อเรา
"Enable Contact Us","เปิดใช้งาน การติดต่อเรา"
"Email Options","อีเมล ตัวเลือก"
"Send Emails To",ส่งอีเมลถึง
"Email Sender",ผู้ส่งอีเมล
"Email Template",เทมเพลตอีเมล
"Invalid domain name: %1","ชื่อโดเมนไม่ถูกต้อง: %1"
"Save Currency Rates",บันทึกอัตราแลกเปลี่ยนสกุลเงิน
"Manage Currency Rates",จัดการอัตราแลกเปลี่ยนสกุลเงิน
"Import Service",บริการนำเข้า
"Save Currency Symbols","บันทึก สัญญลักษณ์ สกุลเงิน"
"Currency Symbols",สัญลักษณ์สกุลเงิน
"Use Standard",ใช้มาตรฐาน
"Click ""Save"" to apply the rates we found.","คลิก ""บันทึก"" เพื่อใช้กับอัตราที่เราพบ"
"Currency Rates",อัตราแลกเปลี่ยนสกุลเงิน
"Please correct the input data for ""%1 => %2"" rate.","กรุณาแก้ไขข้อมูลป้อนเข้า เรท ""%1 => %2"""
"All valid rates have been saved.","บันทึกเรท ทั้งหมดแล้ว"
"You applied the custom currency symbols.",คุณได้ใช้สัญลักษณ์สกุลเงินแบบกำหนดเองแล้ว
"You must first configure currency options before being able to see currency rates.","คุณต้องตั้งค่าตัวเลือกสกุลเงินก่อน จึงจะสามารถดูอัตราแลกเปลี่ยนสกุลเงินได้"
"Old rate:",อัตราเก่า:
"Text Field",ฟิลด์ข้อความ
"Text Area",พื้นที่ข้อความ
"Multiple Line",หลายบรรทัด
Yes/No,ใช่/ไม่ใช่
"File (attachment)","ไฟล์ (ที่แนบ)"
"Image File",ไฟล์รูปภาพ
Alphanumeric,ตัวอักษรตัวเลข
"Numeric Only",ตัวเลขเท่านั้น
"Alpha Only",ตัวอักษรเท่านั้น
"Strip HTML Tags","นำ HTML Tags ออก"
"The attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscores (_) in this field. The first character should be a letter.","Attribute code ใช้งานไม่ได้ โปรดใช้ (a-z), (0-9) หรือ underscores (_) เท่านั้น และต้องขึ้นต้นด้วยตัวอักษร"
"You are subscribed to our newsletter.",คุณสมัครสมาชิกจดหมายข่าวของเราแล้ว
"You aren't subscribed to our newsletter.",คุณไม่ได้สมัครสมาชิกจดหมายข่าวของเรา
"You have not set a default shipping address.",คุณไม่ได้ตั้งค่าเริ่มต้นที่อยู่จัดส่ง
"You have not set a default billing address.",คุณไม่ได้ตั้งค่าเริ่มต้นที่อยู่ในการออกใบเสร็จ
"Address Book",ข้อมูลที่อยู่จัดส่งสินค้า
"Edit Address",แก้ไขที่อยู่จัดส่งสินค้า
"Add New Address",เพิ่มที่อยู่ใหม่
region,ภูมิภาค
"Save Customer",บันทึกลูกค้า
"Reset Password",รีเซ็ตรหัสผ่าน
"Force Sign-In",บังคับให้ลงชื่อเข้าใช้
"New Customer",ลูกค้าใหม่
"Shopping Cart from %1","รถเข็น %1"
Newsletter,จดหมายข่าว
"Start date",วันที่เริ่มต้น
Subject,หัวข้อ
Sent,ส่งแล้ว
"Not Sent",ไม่ส่ง
Sending,กำลังส่ง...
Paused,ถูกหยุดชั่วคราว
Unknown,ไม่ทราบ
"New Group",สร้างกลุ่มใหม่
"Grand Total",รวมทั้งหมด
"View Order","ดู รายการสั่งซื้อ"
Wishlist,รายการโปรด
"1 item in wish list","1 สินค้า ในรายการสิ่งที่ชอบ"
"%1 items in wish list","%1 สินค้า ในรายการสิ่งที่ชอบ"
"Product(s) %1 have required options. Each product can only be added individually.","สินค้า %1 มีตัวเลือกที่จำเป็นต้องระบุ สินค้าแต่ละชิ้นสามารถเพิ่มได้ทีละรายการเท่านั้น"
"Copy to Wish List","คัดลอดไปที่ รายการที่ชอบ"
"Move Selected to Wish List","ย้ายรายการที่เลือกไปที่ รายการที่ชอบ"
"Copy Selected to Wish List","คัดลอกรายการที่เลือกไปที่ รายการที่สิ่งชอบ"
"Review by","รีวิว โดย"
"Print Order",พิมพ์ใบสั่งซื้อ
"10 by default. Max - 10000","10 เป็นค่าเริ่มต้น สูงสุด 10000"
"255 by default","255 เป็นค่าเริ่มต้น"
Summary,สรุป
"Account Dashboard",แดชบอร์ดผู้ใช้
Menu,เมนู
Account,บัญชีผู้ใช้
"Order Status",สถานะการสั่งซื้อ
"Manage Addresses",จัดการที่อยู่
"Backup options",ตัวเลือกการสำรองข้อมูล
Warning,คำเตือน
Ok,ตกลง
"Insert Widget...","เพิ่ม วิดเก็ต..."
"No records found.",ไม่พบข้อมูล
"Recent items",รายการล่าสุด
"Show all...",แสดงทั้งหมด...
"Please enter a number greater 0 in this field.","โปรดป้อนตัวเลขที่มากกว่า 0 ในฟิลด์นี้"
"Please select one of each ratings above.",โปรดเลือกหนึ่งในแต่ละการให้คะแนนด้านบน
"Please specify Url.","กรุณาระบุ Url"
"Method %s does not exist on jQuery.decorate","เมธอด %s ไม่มีอยู่ใน jQuery.decorate"
"Please wait...",กรุณารอสักครู่...
"All ","ทั้งหมด "
more,อื่นๆ
